,loc,City,State,lat,long,Alt_Loc
1,7198,Akron,OH,41.0814447,-81.5190053,
2,7190,Albany,NY,42.6525793,-73.7562317,
3,7292,Albuquerque,NM,35.0844909,-106.6511367,
4,7191,Allentown,PA,40.6084305,-75.4901833,
5,7122,Ann Arbor,MI,42.2708716,-83.7263294,
6,7297,Antelope Valley,CA,38.70824,-121.32995,Antelope
7,7242,Atlanta,GA,33.7489954,-84.3879824,
8,7123,Augusta,GA,33.4709702,-81.9748379,
9,7228,Austin,TX,30.267153,-97.7430608,
10,7208,Bakersfield,CA,35.3732921,-119.0187125,
11,7281,Baltimore,MD,39.2903848,-76.6121893,
12,7294,Baton Rouge,LA,30.4507462,-91.154551,
13,7293,Birmingham,AL,33.5206608,-86.80249,
14,7220,Boise,ID,43.6135002,-116.2034505,
15,7211,Bonita Springs,FL,26.339806,-81.7786972,
16,7199,Boston,MA,42.3584308,-71.0597732,
17,7283,Bridgeport,CT,41.1670412,-73.2048348,
18,7284,Buffalo,NY,42.8864468,-78.8783689,
19,7240,Charleston,SC,32.7765656,-79.9309216,
20,7227,Charlotte,NC,35.2270869,-80.8431268,
21,7182,Chattanooga,TN,35.0456297,-85.3096801,
22,7274,Chicago,IL,41.850033,-87.6500523,
23,7282,Cincinnati,OH,39.1146631,-84.52968641,
24,7279,Cleveland,OH,41.4994954,-81.6954088,
25,7269,Colorado Springs,CO,38.8338816,-104.8213634,
26,7204,Columbia,SC,34.0007104,-81.0348144,
27,7287,Columbus,OH,39.9611755,-82.9987942,
28,7258,Concord,CA,37.9779777,-122.0310733,
29,7431,Corpus Christi,TX,27.8005828,-97.396381,
30,7233,Dallas,TX,32.7830556,-96.8066667,
31,7217,Daytona Beach,FL,29.2108147,-81.0228331,
32,7343,Dayton,OH,39.7589478,-84.1916069,
33,7187,Denton,TX,33.2148412,-97.1330683,
34,7271,Denver,CO,39.7391536,-104.9847034,
35,7192,Des Moines,IA,41.6005448,-93.6091064,
36,7245,Detroit,MI,42.331427,-83.0457538,
37,7378,Durham,NC,35.9940329,-78.898619,
38,7266,El Paso,TX,31.7587198,-106.4869314,
39,7188,Fayetteville,NC,35.0526641,-78.8783585,
40,7129,Flint,MI,43.0125274,-83.6874562,
41,7201,Fort Myers,FL,26.640628,-81.8723084,
42,7288,Fort Wayne,IN,41.1306041,-85.1288597,
43,7261,Fresno,CA,36.7477272,-119.7723661,
44,7196,Grand Rapids,MI,42.9633599,-85.6680863,
45,7224,Greensboro,NC,36.0726355,-79.7919754,
46,7206,Greenville,SC,34.8526176,-82.3940105,
47,7237,Hampton Roads,VA,36.84681,-76.28522,Norfolk
48,7121,Harrisburg,PA,40.2737002,-76.8844179,
49,7285,Hartford,CT,41.7637111,-72.6850932,
50,7232,Honolulu,HI,24.419372,-104.509,
51,7246,Houston,TX,29.7632836,-95.3632715,
52,7202,Hudson Valley,NY,41.70037,-73.92097,Poughkeepsie
53,7235,Indianapolis,IN,39.7683765,-86.1580423,
54,7210,Indio,CA,33.7205771,-116.2155619,
55,7296,Jackson,MS,32.2987573,-90.1848103,
56,7447,Jacksonville,FL,30.3321838,-81.655651,
57,7280,Kansas City,MO,39.0997266,-94.5785667,
58,7124,Kissimmee,FL,28.2919557,-81.407571,
59,7205,Knoxville,TN,35.9606384,-83.9207392,
60,7221,Lancaster,PA,40.0378755,-76.3055144,
61,7295,Lansing,MI,42.732535,-84.5555347,
62,7260,Las Vegas,NV,36.1749705,-115.137223,
63,7189,Little Rock,AR,34.7464809,-92.2895948,
64,7236,Los Angeles,CA,34.0522342,-118.2436849,
65,7197,Louisville,KY,38.2542376,-85.759407,
66,7427,Madison,WI,43.0730517,-89.4012302,
67,7229,McAllen,TX,26.20341,-98.23001,
68,7267,Memphis,TN,35.1495343,-90.0489801,
69,7252,Miami,FL,25.7742658,-80.1936589,
70,7290,Milwaukee,WI,43.0389025,-87.9064736,
71,7276,Minneapolis,MN,44.9799654,-[phone],
72,7234,Mission Viejo,CA,[phone],-[phone],
73,7214,Mobile,AL,[phone],-[phone],
74,7213,Modesto,CA,[phone],-[phone],
75,7289,Nashville,TN,36.1658899,-86.7844432,
76,7195,New Haven,CT,41.3081527,-72.9281578,
77,7413,New Orleans,LA,29.9546482,-90.075072,
78,7270,New York,NY,40.76149276,-73.98143112,
79,7077,Ogden,UT,41.223,-111.9738304,
80,7265,Oklahoma City,OK,35.4715076,-97.54021069,
81,7264,Omaha,NE,41.2586096,-95.937792,
82,7193,Orlando,FL,28.5383355,-81.3792365,
83,7128,Oxnard,CA,34.1975048,-119.1770516,
84,7299,Palm Bay,FL,28.0344621,-80.5886646,
85,7216,Pensacola,FL,30.421309,-87.2169149,
86,7275,Philadelphia,PA,39.952335,-75.163789,
87,7243,Phoenix,AZ,33.4483771,-112.0740373,
88,7248,Pittsburgh,PA,40.4406248,-79.9958864,
89,7247,Portland,OR,45.5234515,-122.6762071,
90,7207,Port Saint Lucie,FL,27.29393,-80.35033,
91,7200,Providence,RI,41.8239891,-71.4128343,
92,7127,Provo,UT,40.2338438,-111.6585337,
93,7241,Raleigh,NC,35.772096,-78.6386145,
94,7125,Reno,NV,39.5296329,-119.8138027,
95,7278,Richmond,VA,37.5537575,-77.4602617,
96,7367,Riverside,CA,33.9533487,-117.3961564,
97,7286,Rochester,NY,43.1547845,-77.6155568,
98,7126,Rockford,IL,42.2711311,-89.0939952,
99,7259,Sacramento,CA,38.5815719,-121.4943996,
100,7203,Salt Lake City,UT,40.7607794,-111.8910474,
101,7239,San Antonio,TX,29.4241219,-98.4936282,
102,7366,San Diego,CA,32.7153292,-117.1572551,
103,7238,San Francisco,CA,37.7749295,-122.4194155,
104,7262,San Jose,CA,37.3393857,-121.8949555,
105,7467,Santa Rosa,CA,38.4404675,-122.7144314,
106,7272,Sarasota,FL,27.3364347,-82.5306527,
107,7222,Scranton,PA,41.408969,-75.6624122,
108,7254,Seattle,WA,47.6062095,-122.3320708,
109,7298,Shreveport,LA,32.50650231,-93.76941098,
110,7218,Spokane,WA,47.6587803,-117.4260466,
111,7194,Springfield,MA,42.1014831,-72.589811,
112,7420,Saint Louis,MO,38.62727,-90.19789,
113,7226,Stockton,CA,37.9577016,-121.2907796,
114,7181,Syracuse,NY,43.0481221,-76.1474244,
115,7433,Tampa,FL,27.9475216,-82.4584279,
116,7215,Temecula,CA,33.4936391,-117.1483648,
117,7268,Toledo,OH,41.6639383,-83.555212,
118,7370,Tucson,AZ,32.2217429,-110.926479,
119,7263,Tulsa,OK,36.157929,-96.01655809,
120,7180,Victor Valley,CA,34.53611,-117.2912,Victorville
121,7244,Washington,DC,38.8951118,-77.0363658,
122,7223,Wichita,KS,37.6922361,-97.3375448,
123,7300,Winston-Salem,NC,36.09986,-80.24422,
124,7497,Worcester,MA,42.2625932,-71.8022934,
125,7219,Youngstown,OH,41.0997803,-80.6495194,
